"outcome","outcome_label","row_label","specification","estimate","std_error","p_value","n"
"loneliness","Loneliness","Weekday social-media use","(1)",0.0583308667012839,0.012464506781872,2.96055264121107e-06,4298
"loneliness","Loneliness","Weekday social-media use","(2)",0.0534789958573375,0.0122142396987506,1.2239120923834e-05,4298
"loneliness","Loneliness","Weekday social-media use","(3)",0.0213151821377048,0.012527918627599,0.0889378845466032,4298
"loneliness","Loneliness","Weekday social-media use","(4)",0.0214573349591549,0.0125263290096702,0.0867889976664857,4298
"loneliness","Loneliness","Age","(1)",NA,NA,NA,4298
"loneliness","Loneliness","Age","(2)",0.0251483761410485,0.00566844855903104,9.36995932232727e-06,4298
"loneliness","Loneliness","Age","(3)",0.0131836464568609,0.00578873269136738,0.0228075232628802,4298
"loneliness","Loneliness","Age","(4)",0.0130041523595272,0.00582180228713148,0.0255544541001694,4298
"loneliness","Loneliness","Female","(1)",NA,NA,NA,4298
"loneliness","Loneliness","Female","(2)",0.233005114134359,0.0205443360276564,2.13107677588095e-29,4298
"loneliness","Loneliness","Female","(3)",0.205996619683363,0.0212424362410344,5.20375599008982e-22,4298
"loneliness","Loneliness","Female","(4)",0.205784523158371,0.0212650519965117,6.32210893463998e-22,4298
"loneliness","Loneliness","Log(1 + close friends)","(1)",NA,NA,NA,4298
"loneliness","Loneliness","Log(1 + close friends)","(2)",NA,NA,NA,4298
"loneliness","Loneliness","Log(1 + close friends)","(3)",-0.178353070757467,0.0163045732770351,1.73322841494993e-27,4298
"loneliness","Loneliness","Log(1 + close friends)","(4)",-0.179338275596292,0.0163638815857203,1.3906833463561e-27,4298
"loneliness","Loneliness","Family meal frequency","(1)",NA,NA,NA,4298
"loneliness","Loneliness","Family meal frequency","(2)",NA,NA,NA,4298
"loneliness","Loneliness","Family meal frequency","(3)",-0.0528878792608503,0.0107004556079824,8.00456931234743e-07,4298
"loneliness","Loneliness","Family meal frequency","(4)",-0.0525328992288389,0.0107279667537966,1.00998576355024e-06,4298
"loneliness","Loneliness","TV/video time","(1)",NA,NA,NA,4298
"loneliness","Loneliness","TV/video time","(2)",NA,NA,NA,4298
"loneliness","Loneliness","TV/video time","(3)",0.079892849392039,0.0150757129184418,1.22008380518236e-07,4298
"loneliness","Loneliness","TV/video time","(4)",0.0799553994582424,0.0150758151577647,1.19311482780658e-07,4298
"life_dissatisfaction","Life dissatisfaction","Weekday social-media use","(1)",0.172348521977375,0.0289952554620823,3.00061059338067e-09,4316
"life_dissatisfaction","Life dissatisfaction","Weekday social-media use","(2)",0.144371991317235,0.0284785182724241,4.15573086250308e-07,4316
"life_dissatisfaction","Life dissatisfaction","Weekday social-media use","(3)",0.0594368608879058,0.0288576165336742,0.0394912604781211,4316
"life_dissatisfaction","Life dissatisfaction","Weekday social-media use","(4)",0.0602037910751268,0.0288772039466721,0.0371445633738185,4316
"life_dissatisfaction","Life dissatisfaction","Age","(1)",NA,NA,NA,4316
"life_dissatisfaction","Life dissatisfaction","Age","(2)",0.120762210054367,0.0125894697307677,1.41219027096107e-21,4316
"life_dissatisfaction","Life dissatisfaction","Age","(3)",0.097697267479189,0.013068734407898,9.25918893250023e-14,4316
"life_dissatisfaction","Life dissatisfaction","Age","(4)",0.09793551960527,0.0131136449829857,9.79161343846786e-14,4316
"life_dissatisfaction","Life dissatisfaction","Female","(1)",NA,NA,NA,4316
